,hey,alive,fuck it,how going,cat,coat,need help,trust me,oh god,happy you,out we,sound,wine,suppose,saturday,help you,go go,leave it,behind,protection,know say,least,sand,breathe,meaning,high school,tickets,piss,you going,salt,mistake,now now,sat,chick,sergeant,it well,possible,closet,it lot,ve said,hang,11,can hear,arrive,it best,throw,county,us don,it way,makes sense,lost,okay good,looking me,effort,protect,uniform,subject,hit me,training,makes feel,good_or_bad
hey,1.0,-0.10305109364962937,0.12193423323368806,0.1475720938974849,0.021836790046184912,-0.05180323980614112,0.05732809552212813,0.09846973647095587,0.26697115132602084,0.05213613306054205,-0.0025286421216997985,-0.0012700908690558876,-0.06616030305073123,-0.20110904360452003,0.07259596301088674,0.021994694175911305,0.22052901250546983,-0.02876610365800415,-0.01527243872975747,-0.03645636006673423,0.004854756285500018,-0.04102583121525849,-0.02493799190940731,0.06977360229771594,-0.08411627953114018,0.11739793024847843,0.05054664830073657,0.023070464095267494,-0.03737862595250352,-0.03098404135705475,-0.047406884057293146,-0.0015794484440959946,-0.062265804605472756,0.09507484987164128,-0.020879658744563438,0.045886042937834264,-0.17741157904199661,0.07651469755726836,0.022315532049050096,-0.091821798613639,0.11661505331354684,-0.038592043329359504,0.03041138459351644,-0.1326803732107746,-0.023486820912830723,0.09960632148788544,-0.022923765860820636,-0.015717726983958548,0.029767699215637322,0.035258518680811875,-0.05943837517780101,0.17866987566727166,-0.00248983401243926,-0.1015366178217992,-0.044539367424051325,-0.036216627515884135,-0.12054700596105196,0.025743456997208956,0.014235995706955386,0.032226810379590895,-0.25145993877066497
alive,-0.10305109364962937,1.0,-0.045376538592767364,-0.056575689799598324,-0.007717019177166388,-0.02911052034898543,0.0957619782149977,0.05769239719922552,-0.01620740046437857,-0.03564803055801404,0.020067556836604,0.022896360786175737,0.01186019958494748,0.007114594390858196,-0.0682516534980467,0.04023693591769074,0.031191314921007705,-0.03741687349770525,0.0650351937659259,0.05151052114928107,-0.05657841646409192,-0.013176597424826152,0.02314584725505168,0.033778783822784236,0.015842237897076242,-0.028165309122054578,-0.03276446181899102,-0.01598962608641079,0.012061632997398096,0.015198491741035646,0.07128396627032799,0.0023138668444332338,-0.013131709115906484,-0.044258045767386324,0.022701626538625883,-0.030437876261205886,0.080219864765681,-0.03462815600550454,-0.03301127721351316,0.04336293516877868,-0.005623802297572347,-0.022958971934416122,-0.0048017419909664565,0.055216076875097206,-0.016643269663341537,-0.023060031910623533,-0.021959155805734563,0.07280749139175252,0.07262609537949817,0.029705877074707877,0.11691377316743791,-0.07311308085834314,0.036002355875420444,0.02783027991016953,0.15050887848636108,-0.003113165147915096,0.0627527600654729,-0.02096961145209295,0.018229311628851882,-0.0058447882897871214,-0.059897967017587525
fuck it,0.12193423323368806,-0.045376538592767364,1.0,0.0389426394540224,-0.0010652944513079262,-0.01015297685843084,0.036805958961377554,0.006629613256533977,0.08861390342930726,-0.017859327485369222,-0.007943112116807953,-0.011515939822985904,-0.0202945727628477,-0.06505051424340981,-0.020745017253722617,-0.005796719953523154,0.035511708580163115,-0.004741308068529225,-0.04987884122230609,0.016717121010400116,-0.02090539652496326,-0.008912600687504015,-0.005280443204665845,0.01328243109897561,-0.011822518054369907,0.04646681195903885,0.03196978166045691,0.10467217763474705,-0.01152285055306992,0.005212924577363474,-0.03895171362915704,-0.031372512425572936,-0.022183465787085764,0.07891158517321578,-0.003082504567881535,-0.03418631632554467,-0.06591169335800949,0.005746677657674583,0.01326218010570031,-0.03904925084206383,0.027181311638910344,-0.020522543761029986,0.012698009662943993,-0.054972376295051834,-0.0004728449141228571,-4.909196590937577e-05,-0.00933233452067804,0.023051649226205586,0.0024887223203439533,0.006281911118138001,-0.07324960143481674,0.03556590440906946,-0.031491141858233984,-0.0486932366127937,-0.025070671478110554,-0.015331860622758263,-0.02415498892094242,0.026988410446597808,-0.04445098408824767,0.0159502818896455,-0.01867867095917472
how going,0.1475720938974849,-0.056575689799598324,0.0389426394540224,1.0,0.0303418301984247,-0.017893360624448573,-0.008928373462648066,-0.012595755327137177,0.03181643507677178,0.046781800246456194,-0.019318590281600052,0.016045794427715473,-0.021136224905186435,-0.050980745197116525,0.028406576753841273,-0.028093421483219617,0.004751468204800412,0.03462234633627488,-0.01803124748575259,-0.02387741666922247,-0.009585872756254608,0.007865341037169057,-0.027655300299892358,0.002340053440549748,-0.020668225195310322,0.0372820793085457,0.03285192945796457,0.004652090142130086,0.02914764278140247,-0.021154427103645738,0.010563604466231401,-0.02815176145118149,-0.020546010216740684,0.02463153816197387,-0.01575179950592176,0.042664927354379115,-0.037324221154481585,-0.003949440710895141,0.019930925314510167,-0.03411172108642196,0.06417045325149862,-0.009088569077535264,-0.02674576378925615,-0.024272949579508346,0.03147332063953055,0.030653927272162807,-0.005341358944222366,-0.010594070359473943,0.01454322839902699,0.029185858259037037,-0.01671237118411527,0.0661797565894353,0.021032354685280606,-0.027691667195461615,-0.05234716821882944,-0.009517823880592004,-0.04139123154731296,0.005786854589151373,0.010920866665304776,0.0334305630548653,-0.00761660909920505
cat,0.021836790046184912,-0.007717019177166388,-0.0010652944513079262,0.0303418301984247,1.0,0.04798199981465819,-0.01294868285702407,-0.00751352619380583,-0.013191834379744522,0.007962052027164254,-0.027564268651038587,-0.0007332279686221946,-0.01687620227237368,0.013609623354199707,0.007404815498967117,-0.024561895717403644,0.0024797046214910775,-0.01816433077674388,-0.0003260371746482026,-0.01522150720837273,-0.02905037023521539,-0.010336536136753187,0.028817883481320365,-0.02317733352135552,0.05313768186751135,0.007138478410254647,-0.0024836815992791304,0.0012679326365837846,0.033001688154759685,0.01454013907813319,-0.032927220259328045,0.0032238962146770075,-0.005086730696937131,0.021923053664814684,-0.019003657724077895,0.002930249090645025,-0.03164683734249306,0.007510885547210419,-0.01686177474670252,-0.023412699637711986,0.07921456921262846,-0.021266824756551825,-0.006667037030418299,-0.03461814894087919,-0.006072103990560223,-0.007454737788938743,-0.003975415926364528,-0.013718378858321351,-0.020548062544548867,-0.012021677871146899,0.013467710967559473,0.013611679348105395,0.0041518811651953735,0.004758401793349407,-0.03079006217671265,-0.012435891023426543,-0.028714488553758584,0.0016430128680595384,-0.01677310638401873,-0.01700858571529866,-0.019595335950220217
coat,-0.05180323980614112,-0.02911052034898543,-0.01015297685843084,-0.017893360624448573,0.04798199981465819,1.0,0.0028595877490354828,-0.02943529346262641,-0.055214478692747,0.0022117392383643854,-0.008561383489266007,0.008014383023856382,0.0038127893730548514,0.05558733532796053,-0.00016116634588850948,0.06140723658242502,-0.0424322116046511,-0.01671707160577537,0.003046063512390225,-0.0341119630493622,-0.004780988525846393,-0.011699653147139307,0.0016898247515852662,0.006677991805712509,0.031078285703848834,-0.00015193381347948593,0.02533371497025165,0.00132977747200469,0.008617766397830464,-0.004991491595625444,0.01475516721084327,0.03852921020519807,0.020966414404948147,-0.024736480328005506,-0.006691557646670772,0.021346446392626114,0.014716287129181951,0.04517264716838748,-0.017251960690701805,0.04236299733536441,0.004465562684286229,-0.022060172325006535,-0.013191811080920931,0.013847873552978809,-0.0035830308203678722,0.009095815304150844,-0.001756049333472305,-0.020755090699673497,0.0032435633729101594,-0.031057574791533652,0.06893248743467029,-0.02728219118269408,0.006583347707945727,-0.012435797489175055,0.006482795743663433,0.031130709194483987,0.017933814699745643,0.01647872870315156,-0.031128521186161905,-0.03125877093898471,0.07663917647489617
need help,0.05732809552212813,0.0957619782149977,0.036805958961377554,-0.008928373462648066,-0.01294868285702407,0.0028595877490354828,1.0,0.13768824089472595,0.054456816387279866,0.006463314810497908,-0.015007068388200968,-0.023570965343660176,-0.0334509244221351,-0.035522517009667756,-0.039211451365428106,0.20375921063649882,0.08846251831946403,0.024384309917221576,0.04582464470496931,0.09090849935416581,-0.03377413820681059,-0.03463588322641336,-0.005770050736439487,0.061251265901986165,-0.021544990324894247,-0.01752544101243628,-0.003762814602892496,0.025770173306540536,-0.03767047706652772,0.00851173508206808,0.02171398099831479,0.012588623978297901,-0.005382266735352374,-0.036661496828490694,-0.0003200102170942011,0.0035957486590874298,0.03182590072243573,0.03724249153976944,-0.007099135090408602,-0.04326359835182577,0.07095794352161874,-0.01294083147492051,0.012739484668223824,-0.011021546017760259,0.009535599711571927,-0.02921199982132343,-0.0022568334417628908,0.04842193297017955,0.05409819212775504,0.0017281594929377392,0.06512860418685712,0.021868123741529594,-0.002120205807240931,-0.0010487704108517655,0.09634145944178832,0.014100374716900696,-0.013348987197158579,-0.011192159712862845,0.015327510184731207,0.0036375912192225615,-0.13327913581515546
trust me,0.09846973647095587,0.05769239719922552,0.006629613256533977,-0.012595755327137177,-0.00751352619380583,-0.02943529346262641,0.13768824089472595,1.0,0.06285370559448025,0.004198285018168272,0.013973561767475455,-0.027516945327441443,0.003959604519905715,-0.06526836919653668,-0.0151893336347102,0.1315450986647555,0.08373407185415235,0.002263939038876136,-0.006188186635709603,0.061720589104105814,-0.008022948729250691,-0.02265869174311076,-0.0038263543011741717,0.025413216932109503,-0.009804285832744735,0.03387778314113044,-0.013431650632853323,0.009227740156817207,0.01816123631274975,-0.021419342677052356,0.054628535402320634,-0.028400059598964467,-0.03314926294707487,0.023030175145390887,-0.003715578076221449,-0.011501926450367801,0.03218187091341378,0.008052558318416161,-0.007618275547090812,-0.0030330983177741825,0.022126232626611397,-0.028388389296859416,0.006448129206263293,0.007747563052927622,0.00022981012601513016,0.010632920136317605,-0.03764465981180099,0.04921701349075054,0.06942121025636043,-0.00886053201362617,0.02396140746989801,0.036864038394177755,0.043152635573160576,-0.0470608159624305,0.09614383715852691,-0.006684697467564141,-0.00046296682411916406,0.013852282351071193,-0.0009680218402292276,0.025782686727167763,-0.1756179220363524
oh god,0.26697115132602084,-0.01620740046437857,0.08861390342930726,0.03181643507677178,-0.013191834379744522,-0.055214478692747,0.054456816387279866,0.06285370559448025,1.0,0.06067812303068323,0.0184333877151017,0.006288299130410822,-0.004228968612669831,-0.11562771947777978,-0.004134637161652755,0.02334363915016991,0.13327422122004243,-0.027756304782508245,-0.05388945336621908,-0.04562686302434758,0.06433890992135988,-0.02157346732676355,-0.008343567981346632,0.08681597341688248,-0.05070384653826319,0.1138043261060515,0.029986028371884754,0.01819672853346612,-0.023754569326820255,-0.03236586141128884,-0.025600036365029003,-0.023856407596036182,-0.024962512175256912,0.063242139685711,-0.03289588188267502,0.016261646457197104,-0.04943694384751741,0.08305699351500168,0.012405344421600798,0.01782581853202959,0.06479833565189903,-0.0346548214418664,0.04889057947593134,-0.08915476938972647,0.026718872003629313,0.03904995594362334,-0.04066333089697095,-0.01915942431623721,0.0243255323809807,0.04998420326394391,-0.07212774153504657,0.1406818760702442,0.0021274151531414797,-0.059326658741088036,-0.053011062590391955,-0.005976140690379984,-0.06108339789595209,0.026200743013982293,-0.06694345524587766,0.05264465233016019,-0.2655391674495407
happy you,0.05213613306054205,-0.03564803055801404,-0.017859327485369222,0.046781800246456194,0.007962052027164254,0.0022117392383643854,0.006463314810497908,0.004198285018168272,0.06067812303068323,1.0,-0.0291081741811499,-0.008785608695123398,0.05455043398376295,-0.022218293979212538,0.04491999597960637,0.013349683271492494,0.0017478562824022178,0.019540332612462293,-0.019896855905900894,-0.04023291421330095,0.029650740702718375,0.02293953892485273,-0.007747926931232761,0.006396988970508494,0.01758317400013653,0.013013108329078975,0.010369481866961489,0.02812898652547135,0.010006749551132578,0.03127742697683415,0.0362080406361346,-0.0003102316043937551,-0.01688014644448019,0.01736196104766137,-6.515517746781191e-05,0.02145094300682032,-0.021966530289321207,0.013011015917604953,0.06929754793668114,0.013273081983566316,-0.022445563984578115,-0.01010576942293694,-0.01915439535267205,0.029144479967266254,0.04824566383443956,0.0269134269263965,-0.041115380043022044,0.011164660092268311,-0.018475068683792756,0.01416015914588031,-0.009630280654463884,0.036446586868493086,-0.0202358196864977,-0.025525605314036852,-0.051862695542047574,-0.008286675700826562,-0.018103907872984774,-0.009219416813957573,-0.030632229026066233,0.011172909536238913,0.013726483386636975
out we,-0.0025286421216997985,0.020067556836604,-0.007943112116807953,-0.019318590281600052,-0.027564268651038587,-0.008561383489266007,-0.015007068388200968,0.013973561767475455,0.0184333877151017,-0.0291081741811499,1.0,-0.0021011583837458893,-0.010807322771837768,-0.019057734281274805,-0.001684520216236741,-0.03289529028130647,0.011981620017851911,0.03166049329068446,0.004225293563348379,0.03032289469831611,-0.029868344325761697,-0.0048103109347398774,0.003180557773893592,0.020206557724898502,-0.0173933727997906,-0.00736589934505433,-0.011044420100922072,0.008340723846573958,-0.010754982288142395,-0.03960112732748151,-0.03876987614855893,-0.022666021165331385,0.013270371809004132,-0.0003488955050769939,0.00034175285380278543,0.03309223056067515,0.04310839300114245,0.01967076663775956,-0.011789648071958383,-0.012938472043326469,0.026826191498514222,-0.0033489962133755147,0.01511297522215908,0.025300347990286846,0.0395869767984493,0.004637266970276206,0.02983348275646872,0.07883009658748895,0.029034520819064373,0.03440400229590207,0.017470974968974692,0.018853941570153125,-0.023883603156228058,0.03487376430430101,0.0015453041496095079,-0.0003601335296975912,-0.007313583090448916,-0.012294775274496189,-0.023666838854312332,-0.02319719515917583,0.02379653624299739
sound,-0.0012700908690558876,0.022896360786175737,-0.011515939822985904,0.016045794427715473,-0.0007332279686221946,0.008014383023856382,-0.023570965343660176,-0.027516945327441443,0.006288299130410822,-0.008785608695123398,-0.0021011583837458893,1.0,-0.0025884929212765108,0.015405146603191845,0.025519634379273782,-0.04450072359627721,-0.03459289547516344,-0.011987653523469371,0.004686813791209221,-0.005215826413703177,-0.004917947839659027,-0.007845741168322058,-0.006077568807687568,-0.01766194635050175,0.033532288289939975,0.0010026235302111255,-0.008419056015480141,-0.023255120530224216,0.0237511078736307,-0.018997581624464438,-0.029002745240274363,0.005289493552417865,0.025214952759402495,0.009608096705431177,-0.021164230247656915,0.0385841719110963,0.02140293875699646,-0.011572910605969202,0.001557116934332163,0.02819061616890423,-0.003894810323444841,-0.001423439031917315,0.02343047243916623,-0.014374747399201469,-0.005520994767169591,-0.02039360975626028,-0.021649421602123096,-0.01741071524801558,0.011921120203919586,0.00023206126732865792,-0.0009930580280667863,-0.0178908016727082,-0.005882388921985621,0.029901982260607193,-0.017089481673407514,-0.006200472847344953,-0.013687874315388805,-0.011947242882631031,-0.010874294201972702,0.037593091244726116,0.050366341450680106
wine,-0.06616030305073123,0.01186019958494748,-0.0202945727628477,-0.021136224905186435,-0.01687620227237368,0.0038127893730548514,-0.0334509244221351,0.003959604519905715,-0.004228968612669831,0.05455043398376295,-0.010807322771837768,-0.0025884929212765108,1.0,0.030938492804294067,0.014907767229479497,-0.0010265026284544633,-0.02798006991544321,0.011661244540225817,0.00608500107079055,0.013332376785972981,0.06078736990891175,0.05915279614810647,0.017059645388395463,0.002148017873419102,0.013742994201588601,-0.01307186125566973,-0.01475705718045645,-0.02054999965563111,0.03410462078580108,0.055089390560661776,0.007367498257309029,0.012509125452125429,0.03071649811572459,0.034468643896297446,-0.03645897256828137,0.04672098541296259,0.010535263387133889,-0.02015324725435004,0.01821737415907045,-0.00788382553958972,-0.006787491839196891,-0.015935660627532544,-0.001127761117344781,0.03399975081225049,0.004353244797975355,0.009450898282762145,-0.03764018810747135,-0.022941837609406837,-0.01162660434758079,-0.0018035320888056378,-0.01525582535883626,-0.01915763715697035,-0.013624839163499802,0.026018612603453818,-0.014580512180398785,-0.010136301543055259,0.016231024069165597,-0.012061238417161804,-0.009411535295552092,0.04878095676195663,0.029553348589472672
suppose,-0.20110904360452003,0.007114594390858196,-0.06505051424340981,-0.050980745197116525,0.013609623354199707,0.05558733532796053,-0.035522517009667756,-0.06526836919653668,-0.11562771947777978,-0.022218293979212538,-0.019057734281274805,0.015405146603191845,0.030938492804294067,1.0,0.03119118935870132,0.024124041327386762,-0.09607335834533674,0.036953914039715825,0.0061556185804667206,-0.01012989641121147,0.006371464827573571,0.060124300279485836,0.010878554071027073,-0.048231934499729526,0.057026431389813746,-0.07495277248420477,-0.008457099214281361,-0.023429971446374216,0.027221873741046683,0.04628073122670453,0.04058407607773733,0.11583736563253266,0.02386780604526827,-0.03482992426254425,0.03769348427139981,0.17554088786126928,0.08327523409060555,-0.025931411890114178,-0.012161487976420221,0.09754717751118772,-0.02037562848576524,-0.004167280480999435,0.005616161311339123,0.036090494666299044,0.019857285550013166,-0.011785712542416404,0.029828861684130056,0.0028711820379872066,0.02545314446509929,-0.05500981254496597,0.02261740788618754,-0.06876670483633217,0.005713177995941393,0.011948474322680265,-0.000328544936190587,0.030597185869790457,0.08176189330601881,-0.03531683129120001,-0.022692912312896767,0.02175359209061222,0.19002189443728487
saturday,0.07259596301088674,-0.0682516534980467,-0.020745017253722617,0.028406576753841273,0.007404815498967117,-0.00016116634588850948,-0.039211451365428106,-0.0151893336347102,-0.004134637161652755,0.04491999597960637,-0.001684520216236741,0.025519634379273782,0.014907767229479497,0.03119118935870132,1.0,-0.017513325190404615,-0.021425409372633788,-0.0048491770587287385,-0.004907019287576888,-0.02111979918372001,0.027617169797285346,0.00436259661990229,-0.01922681070365516,-0.02226821342579549,0.000632280221241929,0.06192838850011507,0.026523581550623107,0.006159942457782205,0.02506447350598027,0.02372258602246259,-0.01240588312832952,0.02241393895024931,0.04365336504280881,0.08713917226768304,-0.023827325442427626,0.04236563134606444,-0.0621441814815438,0.014537245229758636,-0.01972524686537665,0.03537747592277773,0.0332057756302568,0.01443829342980786,0.022869420277360324,-0.0015507466392409217,0.0077051272422237185,0.017927399169653527,0.041788317051393284,-0.025886951873970023,-0.005795700821503334,0.003785069954346784,-0.015147993079297291,0.025798834495544532,-0.030671117627855755,0.013750322120079544,-0.05829987318136248,0.010632532493734177,-0.007636253950340024,0.012404915155926137,-0.012277987302949874,-0.0016919289030314928,0.01647167292814623
help you,0.021994694175911305,0.04023693591769074,-0.005796719953523154,-0.028093421483219617,-0.024561895717403644,0.06140723658242502,0.20375921063649882,0.1315450986647555,0.02334363915016991,0.013349683271492494,-0.03289529028130647,-0.04450072359627721,-0.0010265026284544633,0.024124041327386762,-0.017513325190404615,1.0,0.004344609426941792,0.06284860596764334,0.028420131097781992,0.04272226154922867,-0.030216280382727004,-0.024991050541430554,0.01383509137111742,0.03414805541664203,-0.013417934633481905,-0.033796178088632216,0.018469056147079718,-0.002902632086295862,0.08282597475793886,-0.026067629316079543,0.04709776776051439,-0.012534665236799702,-0.0182574399272086,-0.021053152089129307,-0.016866436109129027,-0.0037593278661869943,0.02715332564648953,0.004935875318750127,0.016098611740271027,-0.01491220401810857,0.025425466674729797,-0.021776570992923603,0.0401863125161518,0.0008254849366237491,-0.005206714462859722,-0.04353641755493808,0.006091825950856938,0.017451509308830413,0.04703574049877282,-0.018149286728291206,0.012994108162387977,0.031531709345996424,0.03175873024112178,-0.02185492386862766,0.07268202299742241,-0.02224287169751735,0.02188483118417042,0.003585896865119635,-0.039597520467563894,0.031041516130502902,-0.0542969603824465
go go,0.22052901250546983,0.031191314921007705,0.035511708580163115,0.004751468204800412,0.0024797046214910775,-0.0424322116046511,0.08846251831946403,0.08373407185415235,0.13327422122004243,0.0017478562824022178,0.011981620017851911,-0.03459289547516344,-0.02798006991544321,-0.09607335834533674,-0.021425409372633788,0.004344609426941792,1.0,-0.03409215850037739,0.04769262213071507,0.017957366949271854,-0.03807315149758101,-0.050606676741968316,-0.017303086136695983,0.07027514574750932,-0.06308249446796273,0.03789618227618745,0.0009896397896374959,-0.00407445748761854,-0.021578839798994033,-0.015202631969720496,0.005262534769485469,-0.00333977387237662,-0.023128135092803707,-0.0037700581318446313,0.02471349545664737,-0.01292261886879907,-0.04432953958710514,-0.003113700687787132,0.0016975649503136138,-0.057345472523327,0.05065921417679776,-0.020385873217562512,0.029580624658643296,-0.020132066743219806,-0.026616805999278677,0.04727812126694535,-0.03092273743038942,0.027198043007722585,0.04108483586567349,-0.01714605840866323,0.0015673938232981608,0.039632882972459774,0.010593310853822988,-0.02937938085577959,0.03318444190131016,0.008788047689663007,-0.03329722256592828,0.02755623848616394,0.04751970274994356,-0.014875737238156467,-0.1713471383550096
leave it,-0.02876610365800415,-0.03741687349770525,-0.004741308068529225,0.03462234633627488,-0.01816433077674388,-0.01671707160577537,0.024384309917221576,0.002263939038876136,-0.027756304782508245,0.019540332612462293,0.03166049329068446,-0.011987653523469371,0.011661244540225817,0.036953914039715825,-0.0048491770587287385,0.06284860596764334,-0.03409215850037739,1.0,-0.0025966221310662154,-0.005916182389967165,0.007616617942295382,-0.0035793560330069393,-0.010374490167996912,0.005357825435951866,0.037885076089551876,-0.03739147864117236,-0.0020470681268453055,0.07547257366801849,0.009397441779344831,0.010632398757458696,0.014505369048454803,-0.018246072608104517,0.030750027100664865,-0.006636666965598242,-0.027551801340830503,-0.002040145637814928,-0.0034091078823238045,0.021613753924939003,-0.0026268870838382064,0.018083233932777658,-0.029448151606108173,-0.025666421445533487,0.007637097663652215,0.02718760387305612,0.029129150269780853,0.004533075789236595,-0.027572466421253324,-0.00023532329357500524,0.03645243262488444,-0.009849003471658709,0.04975386683069059,-0.010100998569093458,0.028750835410456102,0.016619727898147835,-0.01894950546923473,-0.012727524714048725,-0.0019241079072583238,-0.015842619887066606,-0.005313486590694937,-0.0014248724176340066,0.052361099830392124
behind,-0.01527243872975747,0.0650351937659259,-0.04987884122230609,-0.01803124748575259,-0.0003260371746482026,0.003046063512390225,0.04582464470496931,-0.006188186635709603,-0.05388945336621908,-0.019896855905900894,0.004225293563348379,0.004686813791209221,0.00608500107079055,0.0061556185804667206,-0.004907019287576888,0.028420131097781992,0.04769262213071507,-0.0025966221310662154,1.0,-0.005016030427899343,0.014150330395904772,0.0473914081210949,0.033907650266473896,0.0037899920666738373,0.029412756022216605,0.0036331182344257547,-0.006071153743156323,-0.025875080189583177,0.009875381588607261,-0.007658337098037725,0.0306634978269318,-0.007740638769696266,0.04997507069978666,-0.01909081537603022,0.014509127860404845,-0.02371567857115532,0.046062662770497344,-0.023002702931762983,0.003649946338057657,-0.016927361268437115,-0.016240091581111022,0.00974842914722811,0.0013783913380793589,0.06812651109752223,-0.0012773297539348044,-0.018512733911191386,-0.02235367128496322,0.04141840722665595,0.037907058124911665,0.001205579550839456,0.0859571893478996,-0.025193607468907878,-0.007121792200976329,0.046661922283353224,0.05388890485519968,0.006186956867069802,-0.04083234311724889,-0.012836377826159796,0.012560721949649594,-0.033455786669707714,0.036525772412743795
protection,-0.03645636006673423,0.05151052114928107,0.016717121010400116,-0.02387741666922247,-0.01522150720837273,-0.0341119630493622,0.09090849935416581,0.061720589104105814,-0.04562686302434758,-0.04023291421330095,0.03032289469831611,-0.005215826413703177,0.013332376785972981,-0.01012989641121147,-0.02111979918372001,0.04272226154922867,0.017957366949271854,-0.005916182389967165,-0.005016030427899343,1.0,-0.012789353939989364,0.006195335350547962,0.011845769089364643,-0.007067454410262012,-0.007670813794915327,-0.026590968704402352,-0.003449435355021634,-0.04630128532269283,0.012293504800642497,-0.010900999913025494,0.00585647692401606,-0.007170722203782895,-0.019941394990894538,-0.023112417414247965,-0.013276690085047688,0.005604273936535122,0.01914523044965688,-0.011895476365404641,0.008533507757795862,-0.0051112921195135925,-0.011227876013725222,0.025447653272771327,-0.016919802588241654,0.022190468422242406,-0.026940540997357924,-0.008399657605082314,-0.0020532550322715356,0.022905797791116404,-0.0006107000640007061,0.021247775662163595,0.05369591835813847,-0.023539556764451294,0.004945051709035778,0.009573827812944951,0.13349198554937147,-0.020665465285555663,0.03164890628970209,-0.008071735430358036,0.006032211516345593,-0.035938316159697344,-0.00803801057849964
